Hermite(0, 0, 1.0, 0.0)
Hermite(0, 1, 1.0, 0.0)
Hermite(0, 2, 1.0, 0.0)
Hermite(1, 0, 1.0, 0.0)
Hermite(1, 1, 1.0, 0.0)
Hermite(1, 2, 1.0, 0.0)
Hermite(2, 0, 1.0, 0.0)
Hermite(2, 1, 1.0, 0.0)
Hermite(2, 2, 1.0, 0.0)
Hermite(0, 0, 1.0, 0.6283185307179586)
Hermite(0, 1, 1.0, 0.6283185307179586)
Hermite(0, 2, 1.0, 0.6283185307179586)
Hermite(1, 0, 1.0, 0.6283185307179586)
Hermite(1, 1, 1.0, 0.6283185307179586)
Hermite(1, 2, 1.0, 0.6283185307179586)
Hermite(2, 0, 1.0, 0.6283185307179586)
Hermite(2, 1, 1.0, 0.6283185307179586)
Hermite(2, 2, 1.0, 0.6283185307179586)
Hermite(0, 0, 1.0, 1.2566370614359172)
Hermite(0, 1, 1.0, 1.2566370614359172)
Hermite(0, 2, 1.0, 1.2566370614359172)
Hermite(1, 0, 1.0, 1.2566370614359172)
Hermite(1, 1, 1.0, 1.2566370614359172)
Hermite(1, 2, 1.0, 1.2566370614359172)
Hermite(2, 0, 1.0, 1.2566370614359172)
Hermite(2, 1, 1.0, 1.2566370614359172)
Hermite(2, 2, 1.0, 1.2566370614359172)
Hermite(0, 0, 1.0, 1.8849555921538759)
Hermite(0, 1, 1.0, 1.8849555921538759)
Hermite(0, 2, 1.0, 1.8849555921538759)
Hermite(1, 0, 1.0, 1.8849555921538759)
Hermite(1, 1, 1.0, 1.8849555921538759)
Hermite(1, 2, 1.0, 1.8849555921538759)
Hermite(2, 0, 1.0, 1.8849555921538759)
Hermite(2, 1, 1.0, 1.8849555921538759)
Hermite(2, 2, 1.0, 1.8849555921538759)
Hermite(0, 0, 1.0, 2.5132741228718345)
Hermite(0, 1, 1.0, 2.5132741228718345)
Hermite(0, 2, 1.0, 2.5132741228718345)
Hermite(1, 0, 1.0, 2.5132741228718345)
Hermite(1, 1, 1.0, 2.5132741228718345)
Hermite(1, 2, 1.0, 2.5132741228718345)
Hermite(2, 0, 1.0, 2.5132741228718345)
Hermite(2, 1, 1.0, 2.5132741228718345)
Hermite(2, 2, 1.0, 2.5132741228718345)
Hermite(0, 0, 1.0, 3.141592653589793)
Hermite(0, 1, 1.0, 3.141592653589793)
Hermite(0, 2, 1.0, 3.141592653589793)
Hermite(1, 0, 1.0, 3.141592653589793)
Hermite(1, 1, 1.0, 3.141592653589793)
Hermite(1, 2, 1.0, 3.141592653589793)
Hermite(2, 0, 1.0, 3.141592653589793)
Hermite(2, 1, 1.0, 3.141592653589793)
Hermite(2, 2, 1.0, 3.141592653589793)
Hermite(0, 0, 1.0, 3.7699111843077517)
Hermite(0, 1, 1.0, 3.7699111843077517)
Hermite(0, 2, 1.0, 3.7699111843077517)
Hermite(1, 0, 1.0, 3.7699111843077517)
Hermite(1, 1, 1.0, 3.7699111843077517)
Hermite(1, 2, 1.0, 3.7699111843077517)
Hermite(2, 0, 1.0, 3.7699111843077517)
Hermite(2, 1, 1.0, 3.7699111843077517)
Hermite(2, 2, 1.0, 3.7699111843077517)
Hermite(0, 0, 1.0, 4.39822971502571)
Hermite(0, 1, 1.0, 4.39822971502571)
Hermite(0, 2, 1.0, 4.39822971502571)
Hermite(1, 0, 1.0, 4.39822971502571)
Hermite(1, 1, 1.0, 4.39822971502571)
Hermite(1, 2, 1.0, 4.39822971502571)
Hermite(2, 0, 1.0, 4.39822971502571)
Hermite(2, 1, 1.0, 4.39822971502571)
Hermite(2, 2, 1.0, 4.39822971502571)
Hermite(0, 0, 1.0, 5.026548245743669)
Hermite(0, 1, 1.0, 5.026548245743669)
Hermite(0, 2, 1.0, 5.026548245743669)
Hermite(1, 0, 1.0, 5.026548245743669)
Hermite(1, 1, 1.0, 5.026548245743669)
Hermite(1, 2, 1.0, 5.026548245743669)
Hermite(2, 0, 1.0, 5.026548245743669)
Hermite(2, 1, 1.0, 5.026548245743669)
Hermite(2, 2, 1.0, 5.026548245743669)
Hermite(0, 0, 1.0, 5.654866776461628)
Hermite(0, 1, 1.0, 5.654866776461628)
Hermite(0, 2, 1.0, 5.654866776461628)
Hermite(1, 0, 1.0, 5.654866776461628)
Hermite(1, 1, 1.0, 5.654866776461628)
Hermite(1, 2, 1.0, 5.654866776461628)
Hermite(2, 0, 1.0, 5.654866776461628)
Hermite(2, 1, 1.0, 5.654866776461628)
Hermite(2, 2, 1.0, 5.654866776461628)
Hermite(0, 0, 1.0, 6.283185307179586)
Hermite(0, 1, 1.0, 6.283185307179586)
Hermite(0, 2, 1.0, 6.283185307179586)
Hermite(1, 0, 1.0, 6.283185307179586)
Hermite(1, 1, 1.0, 6.283185307179586)
Hermite(1, 2, 1.0, 6.283185307179586)
Hermite(2, 0, 1.0, 6.283185307179586)
Hermite(2, 1, 1.0, 6.283185307179586)
Hermite(2, 2, 1.0, 6.283185307179586)
